sref,cref,bref,tipChord,tipPositionX,tipPositionY,transitionEndChord,transitionEndPositionX,transitionEndPositionY,taperRatio,sweepAngle,transitionWidth
0.1218,0.1691,0.7366,0.1219,0.2026,0.3683,0.1942,0.0225,0.0635,0.6,28,0.0381
0.1259,0.169,0.762,0.1219,0.2094,0.381,0.1945,0.0224,0.0635,0.6,28,0.0381
0.0754,0.1581,0.508,0.0813,0.152,0.254,0.1829,0.0253,0.0635,0.4,28,0.0381
0.079,0.1578,0.5334,0.0813,0.1588,0.2667,0.1839,0.0251,0.0635,0.4,28,0.0381
0.0826,0.1575,0.5588,0.0813,0.1655,0.2794,0.1849,0.0248,0.0635,0.4,28,0.0381
0.0862,0.1572,0.5842,0.0813,0.1723,0.2921,0.1858,0.0246,0.0635,0.4,28,0.0381
0.0898,0.157,0.6096,0.0813,0.179,0.3048,0.1866,0.0244,0.0635,0.4,28,0.0381
0.0934,0.1567,0.635,0.0813,0.1858,0.3175,0.1873,0.0242,0.0635,0.4,28,0.0381
0.097,0.1565,0.6604,0.0813,0.1925,0.3302,0.188,0.0241,0.0635,0.4,28,0.0381
0.1006,0.1563,0.6858,0.0813,0.1993,0.3429,0.1886,0.0239,0.0635,0.4,28,0.0381
0.1043,0.1561,0.7112,0.0813,0.2061,0.3556,0.1891,0.0238,0.0635,0.4,28,0.0381
0.1079,0.1559,0.7366,0.0813,0.2128,0.3683,0.1897,0.0236,0.0635,0.4,28,0.0381
0.1115,0.1558,0.762,0.0813,0.2196,0.381,0.1901,0.0235,0.0635,0.4,28,0.0381
0.0661,0.1499,0.508,0.0406,0.1622,0.254,0.1761,0.027,0.0635,0.2,28,0.0381
0.0692,0.1494,0.5334,0.0406,0.1689,0.2667,0.1775,0.0267,0.0635,0.2,28,0.0381
0.0723,0.149,0.5588,0.0406,0.1757,0.2794,0.1788,0.0264,0.0635,0.2,28,0.0381
0.0754,0.1486,0.5842,0.0406,0.1824,0.2921,0.18,0.0261,0.0635,0.2,28,0.0381
0.0785,0.1483,0.6096,0.0406,0.1892,0.3048,0.181,0.0258,0.0635,0.2,28,0.0381
0.0815,0.148,0.635,0.0406,0.196,0.3175,0.182,0.0256,0.0635,0.2,28,0.0381
0.0846,0.1477,0.6604,0.0406,0.2027,0.3302,0.1829,0.0253,0.0635,0.2,28,0.0381
0.0877,0.1474,0.6858,0.0406,0.2095,0.3429,0.1837,0.0251,0.0635,0.2,28,0.0381
0.0908,0.1472,0.7112,0.0406,0.2162,0.3556,0.1844,0.0249,0.0635,0.2,28,0.0381
0.0939,0.1469,0.7366,0.0406,0.223,0.3683,0.1851,0.0248,0.0635,0.2,28,0.0381
0.097,0.1467,0.762,0.0406,0.2297,0.381,0.1858,0.0246,0.0635,0.2,28,0.0381
0.1032,0.2032,0.508,0.2032,0.132,0.254,0.2032,0.022,0.0635,1,30,0.0381
0.1084,0.2032,0.5334,0.2032,0.1393,0.2667,0.2032,0.022,0.0635,1,30,0.0381
0.1135,0.2032,0.5588,0.2032,0.1466,0.2794,0.2032,0.022,0.0635,1,30,0.0381
0.1187,0.2032,0.5842,0.2032,0.154,0.2921,0.2032,0.022,0.0635,1,30,0.0381
0.1239,0.2032,0.6096,0.2032,0.1613,0.3048,0.2032,0.022,0.0635,1,30,0.0381
0.129,0.2032,0.635,0.2032,0.1686,0.3175,0.2032,0.022,0.0635,1,30,0.0381
0.1342,0.2032,0.6604,0.2032,0.176,0.3302,0.2032,0.022,0.0635,1,30,0.0381
0.1394,0.2032,0.6858,0.2032,0.1833,0.3429,0.2032,0.022,0.0635,1,30,0.0381
0.1445,0.2032,0.7112,0.2032,0.1906,0.3556,0.2032,0.022,0.0635,1,30,0.0381
0.1497,0.2032,0.7366,0.2032,0.198,0.3683,0.2032,0.022,0.0635,1,30,0.0381
0.1548,0.2032,0.762,0.2032,0.2053,0.381,0.2032,0.022,0.0635,1,30,0.0381
0.0939,0.1858,0.508,0.1626,0.1421,0.254,0.1964,0.0237,0.0635,0.8,30,0.0381
0.0986,0.1857,0.5334,0.1626,0.1495,0.2667,0.1968,0.0236,0.0635,0.8,30,0.0381
0.1032,0.1856,0.5588,0.1626,0.1568,0.2794,0.1971,0.0235,0.0635,0.8,30,0.0381
0.1079,0.1855,0.5842,0.1626,0.1641,0.2921,0.1974,0.0234,0.0635,0.8,30,0.0381
0.1125,0.1854,0.6096,0.1626,0.1715,0.3048,0.1977,0.0234,0.0635,0.8,30,0.0381
0.1172,0.1854,0.635,0.1626,0.1788,0.3175,0.1979,0.0233,0.0635,0.8,30,0.0381
0.1218,0.1853,0.6604,0.1626,0.1861,0.3302,0.1981,0.0233,0.0635,0.8,30,0.0381
0.1265,0.1852,0.6858,0.1626,0.1935,0.3429,0.1983,0.0232,0.0635,0.8,30,0.0381
0.1311,0.1852,0.7112,0.1626,0.2008,0.3556,0.1985,0.0232,0.0635,0.8,30,0.0381
0.1357,0.1851,0.7366,0.1626,0.2081,0.3683,0.1987,0.0231,0.0635,0.8,30,0.0381
0.1404,0.1851,0.762,0.1626,0.2155,0.381,0.1988,0.0231,0.0635,0.8,30,0.0381
0.0846,0.1705,0.508,0.1219,0.1523,0.254,0.1897,0.0254,0.0635,0.6,30,0.0381
0.0888,0.1703,0.5334,0.1219,0.1596,0.2667,0.1904,0.0252,0.0635,0.6,30,0.0381
0.0929,0.1701,0.5588,0.1219,0.167,0.2794,0.191,0.025,0.0635,0.6,30,0.0381
0.097,0.1699,0.5842,0.1219,0.1743,0.2921,0.1916,0.0249,0.0635,0.6,30,0.0381
0.1012,0.1697,0.6096,0.1219,0.1816,0.3048,0.1921,0.0248,0.0635,0.6,30,0.0381
0.1053,0.1696,0.635,0.1219,0.189,0.3175,0.1926,0.0246,0.0635,0.6,30,0.0381
0.1094,0.1695,0.6604,0.1219,0.1963,0.3302,0.193,0.0245,0.0635,0.6,30,0.0381
0.1135,0.1693,0.6858,0.1219,0.2036,0.3429,0.1934,0.0244,0.0635,0.6,30,0.0381
0.1177,0.1692,0.7112,0.1219,0.211,0.3556,0.1938,0.0243,0.0635,0.6,30,0.0381
0.1218,0.1691,0.7366,0.1219,0.2183,0.3683,0.1942,0.0243,0.0635,0.6,30,0.0381
0.1259,0.169,0.762,0.1219,0.2256,0.381,0.1945,0.0242,0.0635,0.6,30,0.0381
0.0754,0.1581,0.508,0.0813,0.1625,0.254,0.1829,0.0271,0.0635,0.4,30,0.0381
0.079,0.1578,0.5334,0.0813,0.1698,0.2667,0.1839,0.0268,0.0635,0.4,30,0.0381
0.0826,0.1575,0.5588,0.0813,0.1771,0.2794,0.1849,0.0266,0.0635,0.4,30,0.0381
0.0862,0.1572,0.5842,0.0813,0.1845,0.2921,0.1858,0.0264,0.0635,0.4,30,0.0381
0.0898,0.157,0.6096,0.0813,0.1918,0.3048,0.1866,0.0262,0.0635,0.4,30,0.0381
0.0934,0.1567,0.635,0.0813,0.1991,0.3175,0.1873,0.026,0.0635,0.4,30,0.0381
0.097,0.1565,0.6604,0.0813,0.2065,0.3302,0.188,0.0258,0.0635,0.4,30,0.0381
0.1006,0.1563,0.6858,0.0813,0.2138,0.3429,0.1886,0.0257,0.0635,0.4,30,0.0381
0.1043,0.1561,0.7112,0.0813,0.2211,0.3556,0.1891,0.0255,0.0635,0.4,30,0.0381
0.1079,0.1559,0.7366,0.0813,0.2285,0.3683,0.1897,0.0254,0.0635,0.4,30,0.0381
0.1115,0.1558,0.762,0.0813,0.2358,0.381,0.1901,0.0253,0.0635,0.4,30,0.0381
0.0661,0.1499,0.508,0.0406,0.1726,0.254,0.1761,0.0288,0.0635,0.2,30,0.0381
0.0692,0.1494,0.5334,0.0406,0.18,0.2667,0.1775,0.0284,0.0635,0.2,30,0.0381
0.0723,0.149,0.5588,0.0406,0.1873,0.2794,0.1788,0.0281,0.0635,0.2,30,0.0381
0.0754,0.1486,0.5842,0.0406,0.1946,0.2921,0.18,0.0278,0.0635,0.2,30,0.0381
0.0785,0.1483,0.6096,0.0406,0.202,0.3048,0.181,0.0275,0.0635,0.2,30,0.0381
0.0815,0.148,0.635,0.0406,0.2093,0.3175,0.182,0.0273,0.0635,0.2,30,0.0381
0.0846,0.1477,0.6604,0.0406,0.2166,0.3302,0.1829,0.0271,0.0635,0.2,30,0.0381
0.0877,0.1474,0.6858,0.0406,0.2239,0.3429,0.1837,0.0269,0.0635,0.2,30,0.0381
0.0908,0.1472,0.7112,0.0406,0.2313,0.3556,0.1844,0.0267,0.0635,0.2,30,0.0381
0.0939,0.1469,0.7366,0.0406,0.2386,0.3683,0.1851,0.0265,0.0635,0.2,30,0.0381
0.097,0.1467,0.762,0.0406,0.2459,0.381,0.1858,0.0264,0.0635,0.2,30,0.0381
0.1032,0.2032,0.508,0.2032,0.1428,0.254,0.2032,0.0238,0.0635,1,32,0.0381
0.1084,0.2032,0.5334,0.2032,0.1508,0.2667,0.2032,0.0238,0.0635,1,32,0.0381
0.1135,0.2032,0.5588,0.2032,0.1587,0.2794,0.2032,0.0238,0.0635,1,32,0.0381
0.1187,0.2032,0.5842,0.2032,0.1667,0.2921,0.2032,0.0238,0.0635,1,32,0.0381
0.1239,0.2032,0.6096,0.2032,0.1746,0.3048,0.2032,0.0238,0.0635,1,32,0.0381
0.129,0.2032,0.635,0.2032,0.1825,0.3175,0.2032,0.0238,0.0635,1,32,0.0381
0.1342,0.2032,0.6604,0.2032,0.1905,0.3302,0.2032,0.0238,0.0635,1,32,0.0381
0.1394,0.2032,0.6858,0.2032,0.1984,0.3429,0.2032,0.0238,0.0635,1,32,0.0381
0.1445,0.2032,0.7112,0.2032,0.2063,0.3556,0.2032,0.0238,0.0635,1,32,0.0381
0.1497,0.2032,0.7366,0.2032,0.2143,0.3683,0.2032,0.0238,0.0635,1,32,0.0381
0.1548,0.2032,0.762,0.2032,0.2222,0.381,0.2032,0.0238,0.0635,1,32,0.0381
0.0939,0.1858,0.508,0.1626,0.153,0.254,0.1964,0.0255,0.0635,0.8,32,0.0381
0.0986,0.1857,0.5334,0.1626,0.1609,0.2667,0.1968,0.0254,0.0635,0.8,32,0.0381
0.1032,0.1856,0.5588,0.1626,0.1689,0.2794,0.1971,0.0253,0.0635,0.8,32,0.0381
0.1079,0.1855,0.5842,0.1626,0.1768,0.2921,0.1974,0.0253,0.0635,0.8,32,0.0381
0.1125,0.1854,0.6096,0.1626,0.1847,0.3048,0.1977,0.0252,0.0635,0.8,32,0.0381
0.1172,0.1854,0.635,0.1626,0.1927,0.3175,0.1979,0.0251,0.0635,0.8,32,0.0381
0.1218,0.1853,0.6604,0.1626,0.2006,0.3302,0.1981,0.0251,0.0635,0.8,32,0.0381
0.1265,0.1852,0.6858,0.1626,0.2086,0.3429,0.1983,0.025,0.0635,0.8,32,0.0381
0.1311,0.1852,0.7112,0.1626,0.2165,0.3556,0.1985,0.025,0.0635,0.8,32,0.0381
0.1357,0.1851,0.7366,0.1626,0.2244,0.3683,0.1987,0.0249,0.0635,0.8,32,0.0381
0.1404,0.1851,0.762,0.1626,0.2324,0.381,0.1988,0.0249,0.0635,0.8,32,0.0381
0.0846,0.1705,0.508,0.1219,0.1632,0.254,0.1897,0.0272,0.0635,0.6,32,0.0381
0.0888,0.1703,0.5334,0.1219,0.1711,0.2667,0.1904,0.027,0.0635,0.6,32,0.0381
0.0929,0.1701,0.5588,0.1219,0.179,0.2794,0.191,0.0269,0.0635,0.6,32,0.0381
0.097,0.1699,0.5842,0.1219,0.187,0.2921,0.1916,0.0267,0.0635,0.6,32,0.0381
0.1012,0.1697,0.6096,0.1219,0.1949,0.3048,0.1921,0.0266,0.0635,0.6,32,0.0381
0.1053,0.1696,0.635,0.1219,0.2028,0.3175,0.1926,0.0265,0.0635,0.6,32,0.0381
0.1094,0.1695,0.6604,0.1219,0.2108,0.3302,0.193,0.0263,0.0635,0.6,32,0.0381
0.1135,0.1693,0.6858,0.1219,0.2187,0.3429,0.1934,0.0262,0.0635,0.6,32,0.0381
0.1177,0.1692,0.7112,0.1219,0.2267,0.3556,0.1938,0.0262,0.0635,0.6,32,0.0381
0.1218,0.1691,0.7366,0.1219,0.2346,0.3683,0.1942,0.0261,0.0635,0.6,32,0.0381
0.1259,0.169,0.762,0.1219,0.2425,0.381,0.1945,0.026,0.0635,0.6,32,0.0381
0.0754,0.1581,0.508,0.0813,0.1733,0.254,0.1829,0.0289,0.0635,0.4,32,0.0381
0.079,0.1578,0.5334,0.0813,0.1813,0.2667,0.1839,0.0286,0.0635,0.4,32,0.0381
0.0826,0.1575,0.5588,0.0813,0.1892,0.2794,0.1849,0.0284,0.0635,0.4,32,0.0381
0.0862,0.1572,0.5842,0.0813,0.1971,0.2921,0.1858,0.0282,0.0635,0.4,32,0.0381
0.0898,0.157,0.6096,0.0813,0.2051,0.3048,0.1866,0.028,0.0635,0.4,32,0.0381
0.0934,0.1567,0.635,0.0813,0.213,0.3175,0.1873,0.0278,0.0635,0.4,32,0.0381
0.097,0.1565,0.6604,0.0813,0.2209,0.3302,0.188,0.0276,0.0635,0.4,32,0.0381
0.1006,0.1563,0.6858,0.0813,0.2289,0.3429,0.1886,0.0275,0.0635,0.4,32,0.0381
0.1043,0.1561,0.7112,0.0813,0.2368,0.3556,0.1891,0.0273,0.0635,0.4,32,0.0381
0.1079,0.1559,0.7366,0.0813,0.2447,0.3683,0.1897,0.0272,0.0635,0.4,32,0.0381
0.1115,0.1558,0.762,0.0813,0.2527,0.381,0.1901,0.0271,0.0635,0.4,32,0.0381
0.0661,0.1499,0.508,0.0406,0.1835,0.254,0.1761,0.0306,0.0635,0.2,32,0.0381
0.0692,0.1494,0.5334,0.0406,0.1914,0.2667,0.1775,0.0302,0.0635,0.2,32,0.0381
0.0723,0.149,0.5588,0.0406,0.1994,0.2794,0.1788,0.0299,0.0635,0.2,32,0.0381
0.0754,0.1486,0.5842,0.0406,0.2073,0.2921,0.18,0.0296,0.0635,0.2,32,0.0381
0.0785,0.1483,0.6096,0.0406,0.2152,0.3048,0.181,0.0293,0.0635,0.2,32,0.0381
0.0815,0.148,0.635,0.0406,0.2232,0.3175,0.182,0.0291,0.0635,0.2,32,0.0381
0.0846,0.1477,0.6604,0.0406,0.2311,0.3302,0.1829,0.0289,0.0635,0.2,32,0.0381
0.0877,0.1474,0.6858,0.0406,0.239,0.3429,0.1837,0.0287,0.0635,0.2,32,0.0381
0.0908,0.1472,0.7112,0.0406,0.247,0.3556,0.1844,0.0285,0.0635,0.2,32,0.0381
0.0939,0.1469,0.7366,0.0406,0.2549,0.3683,0.1851,0.0283,0.0635,0.2,32,0.0381
0.097,0.1467,0.762,0.0406,0.2628,0.381,0.1858,0.0282,0.0635,0.2,32,0.0381
0.1032,0.2032,0.508,0.2032,0.1542,0.254,0.2032,0.0257,0.0635,1,34,0.0381
0.1084,0.2032,0.5334,0.2032,0.1628,0.2667,0.2032,0.0257,0.0635,1,34,0.0381
0.1135,0.2032,0.5588,0.2032,0.1713,0.2794,0.2032,0.0257,0.0635,1,34,0.0381
0.1187,0.2032,0.5842,0.2032,0.1799,0.2921,0.2032,0.0257,0.0635,1,34,0.0381
0.1239,0.2032,0.6096,0.2032,0.1885,0.3048,0.2032,0.0257,0.0635,1,34,0.0381
0.129,0.2032,0.635,0.2032,0.197,0.3175,0.2032,0.0257,0.0635,1,34,0.0381
0.1342,0.2032,0.6604,0.2032,0.2056,0.3302,0.2032,0.0257,0.0635,1,34,0.0381
0.1394,0.2032,0.6858,0.2032,0.2142,0.3429,0.2032,0.0257,0.0635,1,34,0.0381
0.1445,0.2032,0.7112,0.2032,0.2227,0.3556,0.2032,0.0257,0.0635,1,34,0.0381
0.1497,0.2032,0.7366,0.2032,0.2313,0.3683,0.2032,0.0257,0.0635,1,34,0.0381
0.1548,0.2032,0.762,0.2032,0.2399,0.381,0.2032,0.0257,0.0635,1,34,0.0381
0.0939,0.1858,0.508,0.1626,0.1644,0.254,0.1964,0.0274,0.0635,0.8,34,0.0381
0.0986,0.1857,0.5334,0.1626,0.1729,0.2667,0.1968,0.0273,0.0635,0.8,34,0.0381
0.1032,0.1856,0.5588,0.1626,0.1815,0.2794,0.1971,0.0272,0.0635,0.8,34,0.0381
0.1079,0.1855,0.5842,0.1626,0.1901,0.2921,0.1974,0.0272,0.0635,0.8,34,0.0381
0.1125,0.1854,0.6096,0.1626,0.1986,0.3048,0.1977,0.0271,0.0635,0.8,34,0.0381
0.1172,0.1854,0.635,0.1626,0.2072,0.3175,0.1979,0.027,0.0635,0.8,34,0.0381
0.1218,0.1853,0.6604,0.1626,0.2158,0.3302,0.1981,0.027,0.0635,0.8,34,0.0381
0.1265,0.1852,0.6858,0.1626,0.2243,0.3429,0.1983,0.0269,0.0635,0.8,34,0.0381
0.1311,0.1852,0.7112,0.1626,0.2329,0.3556,0.1985,0.0269,0.0635,0.8,34,0.0381
0.1357,0.1851,0.7366,0.1626,0.2414,0.3683,0.1987,0.0268,0.0635,0.8,34,0.0381
0.1404,0.1851,0.762,0.1626,0.25,0.381,0.1988,0.0268,0.0635,0.8,34,0.0381
0.0846,0.1705,0.508,0.1219,0.1745,0.254,0.1897,0.0291,0.0635,0.6,34,0.0381
0.0888,0.1703,0.5334,0.1219,0.1831,0.2667,0.1904,0.0289,0.0635,0.6,34,0.0381
0.0929,0.1701,0.5588,0.1219,0.1916,0.2794,0.191,0.0287,0.0635,0.6,34,0.0381
0.097,0.1699,0.5842,0.1219,0.2002,0.2921,0.1916,0.0286,0.0635,0.6,34,0.0381
0.1012,0.1697,0.6096,0.1219,0.2088,0.3048,0.1921,0.0285,0.0635,0.6,34,0.0381
0.1053,0.1696,0.635,0.1219,0.2173,0.3175,0.1926,0.0283,0.0635,0.6,34,0.0381
0.1094,0.1695,0.6604,0.1219,0.2259,0.3302,0.193,0.0282,0.0635,0.6,34,0.0381
0.1135,0.1693,0.6858,0.1219,0.2345,0.3429,0.1934,0.0281,0.0635,0.6,34,0.0381
0.1177,0.1692,0.7112,0.1219,0.243,0.3556,0.1938,0.028,0.0635,0.6,34,0.0381
0.1218,0.1691,0.7366,0.1219,0.2516,0.3683,0.1942,0.028,0.0635,0.6,34,0.0381
0.1259,0.169,0.762,0.1219,0.2602,0.381,0.1945,0.0279,0.0635,0.6,34,0.0381
0.0754,0.1581,0.508,0.0813,0.1847,0.254,0.1829,0.0308,0.0635,0.4,34,0.0381
0.079,0.1578,0.5334,0.0813,0.1932,0.2667,0.1839,0.0305,0.0635,0.4,34,0.0381
0.0826,0.1575,0.5588,0.0813,0.2018,0.2794,0.1849,0.0303,0.0635,0.4,34,0.0381
0.0862,0.1572,0.5842,0.0813,0.2104,0.2921,0.1858,0.0301,0.0635,0.4,34,0.0381
0.0898,0.157,0.6096,0.0813,0.2189,0.3048,0.1866,0.0299,0.0635,0.4,34,0.0381
0.0934,0.1567,0.635,0.0813,0.2275,0.3175,0.1873,0.0297,0.0635,0.4,34,0.0381
0.097,0.1565,0.6604,0.0813,0.2361,0.3302,0.188,0.0295,0.0635,0.4,34,0.0381
0.1006,0.1563,0.6858,0.0813,0.2446,0.3429,0.1886,0.0294,0.0635,0.4,34,0.0381
0.1043,0.1561,0.7112,0.0813,0.2532,0.3556,0.1891,0.0292,0.0635,0.4,34,0.0381
0.1079,0.1559,0.7366,0.0813,0.2618,0.3683,0.1897,0.0291,0.0635,0.4,34,0.0381
0.1115,0.1558,0.762,0.0813,0.2703,0.381,0.1901,0.029,0.0635,0.4,34,0.0381
0.0661,0.1499,0.508,0.0406,0.1948,0.254,0.1761,0.0325,0.0635,0.2,34,0.0381
0.0692,0.1494,0.5334,0.0406,0.2034,0.2667,0.1775,0.0321,0.0635,0.2,34,0.0381
0.0723,0.149,0.5588,0.0406,0.212,0.2794,0.1788,0.0318,0.0635,0.2,34,0.0381
0.0754,0.1486,0.5842,0.0406,0.2205,0.2921,0.18,0.0315,0.0635,0.2,34,0.0381
0.0785,0.1483,0.6096,0.0406,0.2291,0.3048,0.181,0.0312,0.0635,0.2,34,0.0381
0.0815,0.148,0.635,0.0406,0.2377,0.3175,0.182,0.031,0.0635,0.2,34,0.0381
0.0846,0.1477,0.6604,0.0406,0.2462,0.3302,0.1829,0.0308,0.0635,0.2,34,0.0381
0.0877,0.1474,0.6858,0.0406,0.2548,0.3429,0.1837,0.0306,0.0635,0.2,34,0.0381
0.0908,0.1472,0.7112,0.0406,0.2634,0.3556,0.1844,0.0304,0.0635,0.2,34,0.0381
0.0939,0.1469,0.7366,0.0406,0.2719,0.3683,0.1851,0.0302,0.0635,0.2,34,0.0381
0.097,0.1467,0.762,0.0406,0.2805,0.381,0.1858,0.0301,0.0635,0.2,34,0.0381
0.1032,0.2032,0.508,0.2032,0.1661,0.254,0.2032,0.0277,0.0635,1,36,0.0381
0.1084,0.2032,0.5334,0.2032,0.1753,0.2667,0.2032,0.0277,0.0635,1,36,0.0381
0.1135,0.2032,0.5588,0.2032,0.1845,0.2794,0.2032,0.0277,0.0635,1,36,0.0381
0.1187,0.2032,0.5842,0.2032,0.1938,0.2921,0.2032,0.0277,0.0635,1,36,0.0381
0.1239,0.2032,0.6096,0.2032,0.203,0.3048,0.2032,0.0277,0.0635,1,36,0.0381
0.129,0.2032,0.635,0.2032,0.2122,0.3175,0.2032,0.0277,0.0635,1,36,0.0381
0.1342,0.2032,0.6604,0.2032,0.2215,0.3302,0.2032,0.0277,0.0635,1,36,0.0381
0.1394,0.2032,0.6858,0.2032,0.2307,0.3429,0.2032,0.0277,0.0635,1,36,0.0381
0.1445,0.2032,0.7112,0.2032,0.2399,0.3556,0.2032,0.0277,0.0635,1,36,0.0381
0.1497,0.2032,0.7366,0.2032,0.2491,0.3683,0.2032,0.0277,0.0635,1,36,0.0381
0.1548,0.2032,0.762,0.2032,0.2584,0.381,0.2032,0.0277,0.0635,1,36,0.0381
0.0939,0.1858,0.508,0.1626,0.1762,0.254,0.1964,0.0294,0.0635,0.8,36,0.0381
0.0986,0.1857,0.5334,0.1626,0.1855,0.2667,0.1968,0.0293,0.0635,0.8,36,0.0381
0.1032,0.1856,0.5588,0.1626,0.1947,0.2794,0.1971,0.0292,0.0635,0.8,36,0.0381
0.1079,0.1855,0.5842,0.1626,0.2039,0.2921,0.1974,0.0291,0.0635,0.8,36,0.0381
0.1125,0.1854,0.6096,0.1626,0.2132,0.3048,0.1977,0.0291,0.0635,0.8,36,0.0381
0.1172,0.1854,0.635,0.1626,0.2224,0.3175,0.1979,0.029,0.0635,0.8,36,0.0381
0.1218,0.1853,0.6604,0.1626,0.2316,0.3302,0.1981,0.029,0.0635,0.8,36,0.0381
0.1265,0.1852,0.6858,0.1626,0.2408,0.3429,0.1983,0.0289,0.0635,0.8,36,0.0381
0.1311,0.1852,0.7112,0.1626,0.2501,0.3556,0.1985,0.0289,0.0635,0.8,36,0.0381
0.1357,0.1851,0.7366,0.1626,0.2593,0.3683,0.1987,0.0288,0.0635,0.8,36,0.0381
0.1404,0.1851,0.762,0.1626,0.2685,0.381,0.1988,0.0288,0.0635,0.8,36,0.0381
0.0846,0.1705,0.508,0.1219,0.1864,0.254,0.1897,0.0311,0.0635,0.6,36,0.0381
0.0888,0.1703,0.5334,0.1219,0.1956,0.2667,0.1904,0.0309,0.0635,0.6,36,0.0381
0.0929,0.1701,0.5588,0.1219,0.2049,0.2794,0.191,0.0307,0.0635,0.6,36,0.0381
0.097,0.1699,0.5842,0.1219,0.2141,0.2921,0.1916,0.0306,0.0635,0.6,36,0.0381
0.1012,0.1697,0.6096,0.1219,0.2233,0.3048,0.1921,0.0305,0.0635,0.6,36,0.0381
0.1053,0.1696,0.635,0.1219,0.2325,0.3175,0.1926,0.0303,0.0635,0.6,36,0.0381
0.1094,0.1695,0.6604,0.1219,0.2418,0.3302,0.193,0.0302,0.0635,0.6,36,0.0381
0.1135,0.1693,0.6858,0.1219,0.251,0.3429,0.1934,0.0301,0.0635,0.6,36,0.0381
0.1177,0.1692,0.7112,0.1219,0.2602,0.3556,0.1938,0.03,0.0635,0.6,36,0.0381
0.1218,0.1691,0.7366,0.1219,0.2695,0.3683,0.1942,0.0299,0.0635,0.6,36,0.0381
0.1259,0.169,0.762,0.1219,0.2787,0.381,0.1945,0.0299,0.0635,0.6,36,0.0381
0.0754,0.1581,0.508,0.0813,0.1966,0.254,0.1829,0.0328,0.0635,0.4,36,0.0381
0.079,0.1578,0.5334,0.0813,0.2058,0.2667,0.1839,0.0325,0.0635,0.4,36,0.0381
0.0826,0.1575,0.5588,0.0813,0.215,0.2794,0.1849,0.0323,0.0635,0.4,36,0.0381
0.0862,0.1572,0.5842,0.0813,0.2242,0.2921,0.1858,0.032,0.0635,0.4,36,0.0381
0.0898,0.157,0.6096,0.0813,0.2335,0.3048,0.1866,0.0318,0.0635,0.4,36,0.0381
0.0934,0.1567,0.635,0.0813,0.2427,0.3175,0.1873,0.0317,0.0635,0.4,36,0.0381
0.097,0.1565,0.6604,0.0813,0.2519,0.3302,0.188,0.0315,0.0635,0.4,36,0.0381
0.1006,0.1563,0.6858,0.0813,0.2612,0.3429,0.1886,0.0313,0.0635,0.4,36,0.0381
0.1043,0.1561,0.7112,0.0813,0.2704,0.3556,0.1891,0.0312,0.0635,0.4,36,0.0381
0.1079,0.1559,0.7366,0.0813,0.2796,0.3683,0.1897,0.0311,0.0635,0.4,36,0.0381
0.1115,0.1558,0.762,0.0813,0.2888,0.381,0.1901,0.0309,0.0635,0.4,36,0.0381
0.0661,0.1499,0.508,0.0406,0.2067,0.254,0.1761,0.0345,0.0635,0.2,36,0.0381
0.0692,0.1494,0.5334,0.0406,0.216,0.2667,0.1775,0.0341,0.0635,0.2,36,0.0381
0.0723,0.149,0.5588,0.0406,0.2252,0.2794,0.1788,0.0338,0.0635,0.2,36,0.0381
0.0754,0.1486,0.5842,0.0406,0.2344,0.2921,0.18,0.0335,0.0635,0.2,36,0.0381
0.0785,0.1483,0.6096,0.0406,0.2436,0.3048,0.181,0.0332,0.0635,0.2,36,0.0381
0.0815,0.148,0.635,0.0406,0.2529,0.3175,0.182,0.033,0.0635,0.2,36,0.0381
0.0846,0.1477,0.6604,0.0406,0.2621,0.3302,0.1829,0.0328,0.0635,0.2,36,0.0381
0.0877,0.1474,0.6858,0.0406,0.2713,0.3429,0.1837,0.0326,0.0635,0.2,36,0.0381
0.0908,0.1472,0.7112,0.0406,0.2805,0.3556,0.1844,0.0324,0.0635,0.2,36,0.0381
0.0939,0.1469,0.7366,0.0406,0.2898,0.3683,0.1851,0.0322,0.0635,0.2,36,0.0381
0.097,0.1467,0.762,0.0406,0.299,0.381,0.1858,0.032,0.0635,0.2,36,0.0381
0.1032,0.2032,0.508,0.2032,0.1786,0.254,0.2032,0.0298,0.0635,1,38,0.0381
0.1084,0.2032,0.5334,0.2032,0.1885,0.2667,0.2032,0.0298,0.0635,1,38,0.0381
0.1135,0.2032,0.5588,0.2032,0.1984,0.2794,0.2032,0.0298,0.0635,1,38,0.0381
0.1187,0.2032,0.5842,0.2032,0.2084,0.2921,0.2032,0.0298,0.0635,1,38,0.0381
0.1239,0.2032,0.6096,0.2032,0.2183,0.3048,0.2032,0.0298,0.0635,1,38,0.0381
0.129,0.2032,0.635,0.2032,0.2282,0.3175,0.2032,0.0298,0.0635,1,38,0.0381
0.1342,0.2032,0.6604,0.2032,0.2381,0.3302,0.2032,0.0298,0.0635,1,38,0.0381
0.1394,0.2032,0.6858,0.2032,0.2481,0.3429,0.2032,0.0298,0.0635,1,38,0.0381
0.1445,0.2032,0.7112,0.2032,0.258,0.3556,0.2032,0.0298,0.0635,1,38,0.0381
0.1497,0.2032,0.7366,0.2032,0.2679,0.3683,0.2032,0.0298,0.0635,1,38,0.0381
0.1548,0.2032,0.762,0.2032,0.2778,0.381,0.2032,0.0298,0.0635,1,38,0.0381
